-r requirements.txt

# Code formatting and linting
black>=23.7.0                   # Code formatting
isort>=5.12.0                   # Import sorting
flake8>=6.1.0                   # Linting
pylint>=2.17.5                  # Static analysis
mypy>=1.5.1                     # Type checking

# Development utilities
ipdb>=0.13.13                   # Enhanced debugger
ipython>=8.15.0                 # Enhanced REPL
jupyter>=1.0.0                  # Notebooks for exploration

# Documentation
sphinx>=7.1.2                   # Documentation generation
sphinx-rtd-theme>=1.3.0         # Documentation theme
